ID,experimental_phase,group,date,intake
421,Experimental,No-Uncertainty,2022-11-04,65
422,Experimental,No-Uncertainty,2022-11-04,56
413,Experimental,Uncertainty,2022-11-05,51
414,Experimental,No-Uncertainty,2022-11-05,59
415,Experimental,No-Uncertainty,2022-11-05,68
416,Experimental,Uncertainty,2022-11-05,42
417,Experimental,Uncertainty,2022-11-05,69
418,Experimental,Uncertainty,2022-11-05,50
419,Experimental,Uncertainty,2022-11-05,49
420,Experimental,No-Uncertainty,2022-11-05,67
421,Experimental,No-Uncertainty,2022-11-05,71
422,Experimental,No-Uncertainty,2022-11-05,57
413,Experimental,Uncertainty,2022-11-06,33
414,Experimental,No-Uncertainty,2022-11-06,51
415,Experimental,No-Uncertainty,2022-11-06,49
416,Experimental,Uncertainty,2022-11-06,44
417,Experimental,Uncertainty,2022-11-06,54
418,Experimental,Uncertainty,2022-11-06,55
419,Experimental,Uncertainty,2022-11-06,38
420,Experimental,No-Uncertainty,2022-11-06,74
421,Experimental,No-Uncertainty,2022-11-06,48
422,Experimental,No-Uncertainty,2022-11-06,65
413,Experimental,Uncertainty,2022-11-07,40
414,Experimental,No-Uncertainty,2022-11-07,52
415,Experimental,No-Uncertainty,2022-11-07,85
416,Experimental,Uncertainty,2022-11-07,48
417,Experimental,Uncertainty,2022-11-07,40
418,Experimental,Uncertainty,2022-11-07,43
419,Experimental,Uncertainty,2022-11-07,37
420,Experimental,No-Uncertainty,2022-11-07,63
421,Experimental,No-Uncertainty,2022-11-07,60
422,Experimental,No-Uncertainty,2022-11-07,40
413,Experimental,Uncertainty,2022-11-08,43
414,Experimental,No-Uncertainty,2022-11-08,34
415,Experimental,No-Uncertainty,2022-11-08,81
416,Experimental,Uncertainty,2022-11-08,39
417,Experimental,Uncertainty,2022-11-08,35
418,Experimental,Uncertainty,2022-11-08,51
419,Experimental,Uncertainty,2022-11-08,31
420,Experimental,No-Uncertainty,2022-11-08,57
421,Experimental,No-Uncertainty,2022-11-08,70
422,Experimental,No-Uncertainty,2022-11-08,54
413,Experimental,Uncertainty,2022-11-09,43
414,Experimental,No-Uncertainty,2022-11-09,39
415,Experimental,No-Uncertainty,2022-11-09,48
416,Experimental,Uncertainty,2022-11-09,41
417,Experimental,Uncertainty,2022-11-09,54
418,Experimental,Uncertainty,2022-11-09,52
419,Experimental,Uncertainty,2022-11-09,60
420,Experimental,No-Uncertainty,2022-11-09,36
421,Experimental,No-Uncertainty,2022-11-09,58
422,Experimental,No-Uncertainty,2022-11-09,54
413,Experimental,Uncertainty,2022-11-10,44
414,Experimental,No-Uncertainty,2022-11-10,38
415,Experimental,No-Uncertainty,2022-11-10,53
416,Experimental,Uncertainty,2022-11-10,49
417,Experimental,Uncertainty,2022-11-10,54
418,Experimental,Uncertainty,2022-11-10,50
419,Experimental,Uncertainty,2022-11-10,37
420,Experimental,No-Uncertainty,2022-11-10,52
421,Experimental,No-Uncertainty,2022-11-10,70
422,Experimental,No-Uncertainty,2022-11-10,50
413,Experimental,Uncertainty,2022-11-11,50
414,Experimental,No-Uncertainty,2022-11-11,55
415,Experimental,No-Uncertainty,2022-11-11,61
416,Experimental,Uncertainty,2022-11-11,44
417,Experimental,Uncertainty,2022-11-11,54
418,Experimental,Uncertainty,2022-11-11,65
419,Experimental,Uncertainty,2022-11-11,56
420,Experimental,No-Uncertainty,2022-11-11,53
421,Experimental,No-Uncertainty,2022-11-11,55
422,Experimental,No-Uncertainty,2022-11-11,63
413,Experimental,Uncertainty,2022-11-12,50
414,Experimental,No-Uncertainty,2022-11-12,56
415,Experimental,No-Uncertainty,2022-11-12,53
416,Experimental,Uncertainty,2022-11-12,49
417,Experimental,Uncertainty,2022-11-12,54
418,Experimental,Uncertainty,2022-11-12,46
419,Experimental,Uncertainty,2022-11-12,50
420,Experimental,No-Uncertainty,2022-11-12,57
421,Experimental,No-Uncertainty,2022-11-12,74
422,Experimental,No-Uncertainty,2022-11-12,57
413,Experimental,Uncertainty,2022-11-13,49
414,Experimental,No-Uncertainty,2022-11-13,34
415,Experimental,No-Uncertainty,2022-11-13,67
416,Experimental,Uncertainty,2022-11-13,52
417,Experimental,Uncertainty,2022-11-13,54
418,Experimental,Uncertainty,2022-11-13,58
419,Experimental,Uncertainty,2022-11-13,55
420,Experimental,No-Uncertainty,2022-11-13,56
421,Experimental,No-Uncertainty,2022-11-13,66
422,Experimental,No-Uncertainty,2022-11-13,63
413,Experimental,Uncertainty,2022-11-14,54
414,Experimental,No-Uncertainty,2022-11-14,57
415,Experimental,No-Uncertainty,2022-11-14,61
416,Experimental,Uncertainty,2022-11-14,50
417,Experimental,Uncertainty,2022-11-14,59
418,Experimental,Uncertainty,2022-11-14,64
419,Experimental,Uncertainty,2022-11-14,52
420,Experimental,No-Uncertainty,2022-11-14,46
421,Experimental,No-Uncertainty,2022-11-14,67
422,Experimental,No-Uncertainty,2022-11-14,58
413,Experimental,Uncertainty,2022-11-15,31
414,Experimental,No-Uncertainty,2022-11-15,59
415,Experimental,No-Uncertainty,2022-11-15,61
416,Experimental,Uncertainty,2022-11-15,46
417,Experimental,Uncertainty,2022-11-15,62
418,Experimental,Uncertainty,2022-11-15,61
419,Experimental,Uncertainty,2022-11-15,31
420,Experimental,No-Uncertainty,2022-11-15,65
421,Experimental,No-Uncertainty,2022-11-15,69
422,Experimental,No-Uncertainty,2022-11-15,56
413,Experimental,Uncertainty,2022-11-16,54
414,Experimental,No-Uncertainty,2022-11-16,59
415,Experimental,No-Uncertainty,2022-11-16,59
416,Experimental,Uncertainty,2022-11-16,53
417,Experimental,Uncertainty,2022-11-16,47
418,Experimental,Uncertainty,2022-11-16,68
419,Experimental,Uncertainty,2022-11-16,54
420,Experimental,No-Uncertainty,2022-11-16,65
421,Experimental,No-Uncertainty,2022-11-16,63
422,Experimental,No-Uncertainty,2022-11-16,63
413,Experimental,Uncertainty,2022-11-17,44
414,Experimental,No-Uncertainty,2022-11-17,80
415,Experimental,No-Uncertainty,2022-11-17,57
416,Experimental,Uncertainty,2022-11-17,66
417,Experimental,Uncertainty,2022-11-17,57
418,Experimental,Uncertainty,2022-11-17,40
419,Experimental,Uncertainty,2022-11-17,39
420,Experimental,No-Uncertainty,2022-11-17,59
421,Experimental,No-Uncertainty,2022-11-17,55
422,Experimental,No-Uncertainty,2022-11-17,56
413,Experimental,Uncertainty,2022-11-18,82
414,Experimental,No-Uncertainty,2022-11-18,53
415,Experimental,No-Uncertainty,2022-11-18,102
416,Experimental,Uncertainty,2022-11-18,51
417,Experimental,Uncertainty,2022-11-18,54
418,Experimental,Uncertainty,2022-11-18,54
419,Experimental,Uncertainty,2022-11-18,61
420,Experimental,No-Uncertainty,2022-11-18,53
421,Experimental,No-Uncertainty,2022-11-18,67
422,Experimental,No-Uncertainty,2022-11-18,69
413,Experimental,Uncertainty,2022-11-19,38
414,Experimental,No-Uncertainty,2022-11-19,76
415,Experimental,No-Uncertainty,2022-11-19,60
416,Experimental,Uncertainty,2022-11-19,40
417,Experimental,Uncertainty,2022-11-19,49
418,Experimental,Uncertainty,2022-11-19,53
419,Experimental,Uncertainty,2022-11-19,55
420,Experimental,No-Uncertainty,2022-11-19,54
421,Experimental,No-Uncertainty,2022-11-19,69
422,Experimental,No-Uncertainty,2022-11-19,66
413,Experimental,Uncertainty,2022-11-20,58
414,Experimental,No-Uncertainty,2022-11-20,69
415,Experimental,No-Uncertainty,2022-11-20,61
416,Experimental,Uncertainty,2022-11-20,40
417,Experimental,Uncertainty,2022-11-20,52
418,Experimental,Uncertainty,2022-11-20,51
419,Experimental,Uncertainty,2022-11-20,47
420,Experimental,No-Uncertainty,2022-11-20,48
421,Experimental,No-Uncertainty,2022-11-20,69
422,Experimental,No-Uncertainty,2022-11-20,55
413,Experimental,Uncertainty,2022-11-21,54
414,Experimental,No-Uncertainty,2022-11-21,59
415,Experimental,No-Uncertainty,2022-11-21,65
416,Experimental,Uncertainty,2022-11-21,49
417,Experimental,Uncertainty,2022-11-21,54
418,Experimental,Uncertainty,2022-11-21,55
419,Experimental,Uncertainty,2022-11-21,54
420,Experimental,No-Uncertainty,2022-11-21,64
421,Experimental,No-Uncertainty,2022-11-21,69
422,Experimental,No-Uncertainty,2022-11-21,65
414,Experimental,No-Uncertainty,2022-11-22,37
415,Experimental,No-Uncertainty,2022-11-22,70
416,Experimental,Uncertainty,2022-11-22,55
417,Experimental,Uncertainty,2022-11-22,54
418,Experimental,Uncertainty,2022-11-22,61
419,Experimental,Uncertainty,2022-11-22,58
420,Experimental,No-Uncertainty,2022-11-22,59
421,Experimental,No-Uncertainty,2022-11-22,69
422,Experimental,No-Uncertainty,2022-11-22,66
413,Experimental,Uncertainty,2022-11-23,57
414,Experimental,No-Uncertainty,2022-11-23,60
415,Experimental,No-Uncertainty,2022-11-23,64
416,Experimental,Uncertainty,2022-11-23,53
417,Experimental,Uncertainty,2022-11-23,62
418,Experimental,Uncertainty,2022-11-23,67
419,Experimental,Uncertainty,2022-11-23,55
420,Experimental,No-Uncertainty,2022-11-23,49
421,Experimental,No-Uncertainty,2022-11-23,70
422,Experimental,No-Uncertainty,2022-11-23,61
413,Experimental,Uncertainty,2022-11-24,34
414,Experimental,No-Uncertainty,2022-11-24,59
415,Experimental,No-Uncertainty,2022-11-24,64
416,Experimental,Uncertainty,2022-11-24,49
417,Experimental,Uncertainty,2022-11-24,65
418,Experimental,Uncertainty,2022-11-24,64
419,Experimental,Uncertainty,2022-11-24,34
420,Experimental,No-Uncertainty,2022-11-24,68
421,Experimental,No-Uncertainty,2022-11-24,72
422,Experimental,No-Uncertainty,2022-11-24,59
413,Experimental,Uncertainty,2022-11-25,53
414,Experimental,No-Uncertainty,2022-11-25,59
415,Experimental,No-Uncertainty,2022-11-25,62
416,Experimental,Uncertainty,2022-11-25,56
417,Experimental,Uncertainty,2022-11-25,50
418,Experimental,Uncertainty,2022-11-25,71
419,Experimental,Uncertainty,2022-11-25,54
420,Experimental,No-Uncertainty,2022-11-25,68
421,Experimental,No-Uncertainty,2022-11-25,66
422,Experimental,No-Uncertainty,2022-11-25,66
413,Experimental,Uncertainty,2022-11-26,47
414,Experimental,No-Uncertainty,2022-11-26,83
415,Experimental,No-Uncertainty,2022-11-26,60
416,Experimental,Uncertainty,2022-11-26,69
417,Experimental,Uncertainty,2022-11-26,60
418,Experimental,Uncertainty,2022-11-26,43
419,Experimental,Uncertainty,2022-11-26,42
420,Experimental,No-Uncertainty,2022-11-26,62
421,Experimental,No-Uncertainty,2022-11-26,58
422,Experimental,No-Uncertainty,2022-11-26,59
413,Experimental,Uncertainty,2022-11-27,85
414,Experimental,No-Uncertainty,2022-11-28,56
415,Experimental,No-Uncertainty,2022-11-28,105
416,Experimental,Uncertainty,2022-11-28,54
417,Experimental,Uncertainty,2022-11-28,54
418,Experimental,Uncertainty,2022-11-28,57
419,Experimental,Uncertainty,2022-11-28,64
420,Experimental,No-Uncertainty,2022-11-28,56
421,Experimental,No-Uncertainty,2022-11-28,70
422,Experimental,No-Uncertainty,2022-11-28,72
413,Experimental,Uncertainty,2022-11-29,41
414,Experimental,No-Uncertainty,2022-11-29,79
415,Experimental,No-Uncertainty,2022-11-29,63
416,Experimental,Uncertainty,2022-11-29,43
417,Experimental,Uncertainty,2022-11-29,52
418,Experimental,Uncertainty,2022-11-29,56
419,Experimental,Uncertainty,2022-11-29,58
420,Experimental,No-Uncertainty,2022-11-29,57
421,Experimental,No-Uncertainty,2022-11-29,68
422,Experimental,No-Uncertainty,2022-11-29,69
413,Experimental,Uncertainty,2022-11-30,61
414,Experimental,No-Uncertainty,2022-11-30,72
415,Experimental,No-Uncertainty,2022-11-30,64
416,Experimental,Uncertainty,2022-11-30,43
417,Experimental,Uncertainty,2022-11-30,55
418,Experimental,Uncertainty,2022-11-30,54
419,Experimental,Uncertainty,2022-11-30,50
420,Experimental,No-Uncertainty,2022-11-30,51
421,Experimental,No-Uncertainty,2022-11-30,68
422,Experimental,No-Uncertainty,2022-11-30,58
413,Experimental,Uncertainty,2022-12-01,53
414,Experimental,No-Uncertainty,2022-12-01,59
415,Experimental,No-Uncertainty,2022-12-01,64
416,Experimental,Uncertainty,2022-12-01,49
417,Experimental,Uncertainty,2022-12-01,54
418,Experimental,Uncertainty,2022-12-01,56
419,Experimental,Uncertainty,2022-12-01,54
420,Experimental,No-Uncertainty,2022-12-01,64
421,Experimental,No-Uncertainty,2022-12-01,68
422,Experimental,No-Uncertainty,2022-12-01,65
494,Baseline,No-Uncertainty,2023-03-26,41
494,Baseline,No-Uncertainty,2023-03-27,64
494,Baseline,No-Uncertainty,2023-03-28,83
494,Baseline,No-Uncertainty,2023-03-29,88
494,Baseline,No-Uncertainty,2023-03-30,51
494,Baseline,No-Uncertainty,2023-03-31,75
494,Baseline,No-Uncertainty,2023-04-01,64
494,Baseline,No-Uncertainty,2023-04-02,55
494,Baseline,No-Uncertainty,2023-04-03,15
494,Experimental,No-Uncertainty,2023-04-03,19
494,Experimental,No-Uncertainty,2023-04-04,66
494,Experimental,No-Uncertainty,2023-04-05,8
494,Experimental,No-Uncertainty,2023-04-06,63
494,Experimental,No-Uncertainty,2023-04-07,83
494,Experimental,No-Uncertainty,2023-04-08,69
494,Experimental,No-Uncertainty,2023-04-09,54
494,Experimental,No-Uncertainty,2023-04-10,72
494,Experimental,No-Uncertainty,2023-04-11,69
494,Experimental,No-Uncertainty,2023-04-12,48
494,Experimental,No-Uncertainty,2023-04-13,27
494,Experimental,No-Uncertainty,2023-04-14,89
494,Experimental,No-Uncertainty,2023-04-15,58
494,Experimental,No-Uncertainty,2023-04-16,38
494,Experimental,No-Uncertainty,2023-04-17,68
494,Experimental,No-Uncertainty,2023-04-18,55
494,Experimental,No-Uncertainty,2023-04-19,70
494,Experimental,No-Uncertainty,2023-04-20,72
494,Experimental,No-Uncertainty,2023-04-21,48
494,Experimental,No-Uncertainty,2023-04-22,91
494,Experimental,No-Uncertainty,2023-04-23,75
494,Experimental,No-Uncertainty,2023-04-24,76
494,Experimental,No-Uncertainty,2023-04-25,89
494,Experimental,No-Uncertainty,2023-04-26,69
494,Experimental,No-Uncertainty,2023-04-27,9
494,Experimental,No-Uncertainty,2023-04-28,30
494,Experimental,No-Uncertainty,2023-04-29,69
494,Experimental,No-Uncertainty,2023-04-30,74
494,Experimental,No-Uncertainty,2023-05-01,83
494,Experimental,No-Uncertainty,2023-05-02,92
494,Experimental,No-Uncertainty,2023-05-03,88
494,Experimental,No-Uncertainty,2023-05-04,83
494,Experimental,No-Uncertainty,2023-05-05,77
494,Experimental,No-Uncertainty,2023-05-06,86
494,Experimental,No-Uncertainty,2023-05-07,79
494,Experimental,No-Uncertainty,2023-05-08,80
494,Experimental,No-Uncertainty,2023-05-09,3
494,Experimental,No-Uncertainty,2023-05-10,41
494,Experimental,No-Uncertainty,2023-05-11,1
494,Experimental,No-Uncertainty,2023-05-12,1
494,Experimental,No-Uncertainty,2023-05-13,51
494,Experimental,No-Uncertainty,2023-05-14,13
494,Experimental,No-Uncertainty,2023-05-15,59
494,Experimental,No-Uncertainty,2023-05-16,69
494,Experimental,No-Uncertainty,2023-05-17,85
494,Experimental,No-Uncertainty,2023-05-18,73
494,Experimental,No-Uncertainty,2023-05-19,84
494,Experimental,No-Uncertainty,2023-05-20,73
494,Experimental,No-Uncertainty,2023-05-21,82
494,Experimental,No-Uncertainty,2023-05-22,85
494,Experimental,No-Uncertainty,2023-05-23,65
494,Experimental,No-Uncertainty,2023-05-24,73
494,Experimental,No-Uncertainty,2023-05-25,111
494,Experimental,No-Uncertainty,2023-05-26,118
494,Experimental,No-Uncertainty,2023-05-27,55
494,Experimental,No-Uncertainty,2023-05-29,62
494,Experimental,No-Uncertainty,2023-05-30,84
494,Experimental,No-Uncertainty,2023-05-31,92
495,Baseline,Uncertainty,2023-03-26,42
495,Baseline,Uncertainty,2023-03-27,74
495,Baseline,Uncertainty,2023-03-28,70
495,Baseline,Uncertainty,2023-03-29,75
495,Baseline,Uncertainty,2023-03-30,72
495,Baseline,Uncertainty,2023-03-31,74
495,Baseline,Uncertainty,2023-04-01,72
495,Baseline,Uncertainty,2023-04-02,80
495,Baseline,Uncertainty,2023-04-03,21
495,Experimental,Uncertainty,2023-04-03,44
495,Experimental,Uncertainty,2023-04-04,64
495,Experimental,Uncertainty,2023-04-05,70
495,Experimental,Uncertainty,2023-04-06,75
495,Experimental,Uncertainty,2023-04-07,71
495,Experimental,Uncertainty,2023-04-08,52
495,Experimental,Uncertainty,2023-04-09,86
495,Experimental,Uncertainty,2023-04-10,69
495,Experimental,Uncertainty,2023-04-11,61
495,Experimental,Uncertainty,2023-04-12,49
495,Experimental,Uncertainty,2023-04-13,61
495,Experimental,Uncertainty,2023-04-14,82
495,Experimental,Uncertainty,2023-04-15,59
495,Experimental,Uncertainty,2023-04-16,83
495,Experimental,Uncertainty,2023-04-17,31
495,Experimental,Uncertainty,2023-04-18,47
495,Experimental,Uncertainty,2023-04-19,9
495,Experimental,Uncertainty,2023-04-20,40
495,Experimental,Uncertainty,2023-04-21,45
495,Experimental,Uncertainty,2023-04-22,62
495,Experimental,Uncertainty,2023-04-23,89
495,Experimental,Uncertainty,2023-04-24,64
495,Experimental,Uncertainty,2023-04-25,52
495,Experimental,Uncertainty,2023-04-26,71
495,Experimental,Uncertainty,2023-04-27,55
495,Experimental,Uncertainty,2023-04-28,61
495,Experimental,Uncertainty,2023-04-29,55
495,Experimental,Uncertainty,2023-04-30,73
495,Experimental,Uncertainty,2023-05-01,39
495,Experimental,Uncertainty,2023-05-02,61
495,Experimental,Uncertainty,2023-05-03,65
495,Experimental,Uncertainty,2023-05-04,42
495,Experimental,Uncertainty,2023-05-05,94
495,Experimental,Uncertainty,2023-05-06,7
495,Experimental,Uncertainty,2023-05-08,71
495,Experimental,Uncertainty,2023-05-09,76
495,Experimental,Uncertainty,2023-05-10,54
495,Experimental,Uncertainty,2023-05-11,101
495,Experimental,Uncertainty,2023-05-12,78
495,Experimental,Uncertainty,2023-05-13,67
495,Experimental,Uncertainty,2023-05-14,63
495,Experimental,Uncertainty,2023-05-15,58
495,Experimental,Uncertainty,2023-05-16,67
495,Experimental,Uncertainty,2023-05-17,76
495,Experimental,Uncertainty,2023-05-18,74
495,Experimental,Uncertainty,2023-05-19,61
495,Experimental,Uncertainty,2023-05-20,47
495,Experimental,Uncertainty,2023-05-21,62
495,Experimental,Uncertainty,2023-05-22,52
495,Experimental,Uncertainty,2023-05-23,49
495,Experimental,Uncertainty,2023-05-24,69
495,Experimental,Uncertainty,2023-05-25,65
495,Experimental,Uncertainty,2023-05-26,61
495,Experimental,Uncertainty,2023-05-27,74
495,Experimental,Uncertainty,2023-05-28,76
495,Experimental,Uncertainty,2023-05-29,56
