pool,n_sesion,fecha,droga,dosis,ID,hora_inicio,hora_termino,n_licometro,estimulo_spout_1,estimulo_spout_2,licks_inicio_spout_1,licks_inicio_spout_2,licks_fin_spout_1,licks_fin_spout_2,eventos_inicio_spout_1,eventos_inicio_spout_2,eventos_fin_spout_1,eventos_fin_spout_2,ml_consumidos_spout_1,ml_consumidos_spout_2
unc_pool_4,1,2023 06 03,na_na_na_na,0_0_na,494,13 02 00,14 02 00,1,sacarosa,agua,1,1,1541,70,0,0,33,8,1,0
unc_pool_4,1,2023 06 03,na_na_na_na,0_0_na,495,13 03 00,14 02 00,2,sacarosa,agua,1,1,1022,32,0,0,24,6,0.5,0
unc_pool_4,1,2023 06 03,na_na_na_na,0_0_na,496,13 03 00,14 02 00,3,sacarosa,agua,1,1,6038,65,0,0,95,4,2,0
unc_pool_4,1,2023 06 03,na_na_na_na,0_0_na,497,13 04 00,14 02 00,4,sacarosa,agua,1,1,16,11,0,0,2,2,0,0
unc_pool_4,1,2023 06 03,na_na_na_na,0_0_na,498,14 23 00,15 25 00,1,sacarosa,agua,1,1,65,15,0,0,7,3,0,0
unc_pool_4,1,2023 06 03,na_na_na_na,0_0_na,499,14 24 00,15 25 00,2,sacarosa,agua,1,1,124,31,0,0,5,2,0.5,0
unc_pool_4,1,2023 06 03,na_na_na_na,0_0_na,500,14 24 00,15 25 00,3,sacarosa,agua,1,1,731,28,0,0,23,5,1,0
unc_pool_4,1,2023 06 03,na_na_na_na,0_0_na,501,14 24 00,15 25 00,4,sacarosa,agua,2,1,25,17,0,0,2,3,0,0
unc_pool_4,2,2023 06 04,na_na_na_na,0_0_na,494,13 00 00,14 00 00,1,agua,sacarosa,1,1,52,1834,0,0,5,56,0,1
unc_pool_4,2,2023 06 04,na_na_na_na,0_0_na,495,13 00 00,14 01 00,2,agua,sacarosa,1,1,79,3083,0,0,12,75,0.5,3
unc_pool_4,2,2023 06 04,na_na_na_na,0_0_na,496,13 00 00,14 01 00,3,agua,sacarosa,1,2,46,3834,0,0,5,88,0,1
unc_pool_4,2,2023 06 04,na_na_na_na,0_0_na,497,13 01 00,14 02 00,4,agua,sacarosa,1,1,115,1793,0,0,12,46,0,1.5
unc_pool_4,2,2023 06 04,na_na_na_na,0_0_na,498,14 15 00,15 15 00,1,agua,sacarosa,1,1,51,2108,0,0,8,43,0.5,1
unc_pool_4,2,2023 06 04,na_na_na_na,0_0_na,499,14 15 00,15 15 00,2,agua,sacarosa,1,1,41,1313,0,0,4,32,0,0.5
unc_pool_4,2,2023 06 04,na_na_na_na,0_0_na,500,14 16 00,15 16 00,3,agua,sacarosa,1,1,51,2331,0,0,6,60,0,3
unc_pool_4,2,2023 06 04,na_na_na_na,0_0_na,501,14 16 00,15 16 00,4,agua,sacarosa,1,2,28,259,0,0,2,10,0,0.5
unc_pool_4,3,2023 06 05,na_na_na_na,0_0_na,494,13 00 00,14 00 00,1,sacarosa,agua,1,1,3040,181,0,0,73,12,2,0
unc_pool_4,3,2023 06 05,na_na_na_na,0_0_na,495,13 00 00,14 00 00,2,sacarosa,agua,1,1,3468,113,0,0,72,11,1,0
unc_pool_4,3,2023 06 05,na_na_na_na,0_0_na,496,13 00 00,14 00 00,3,sacarosa,agua,1,2,2700,82,0,0,79,8,2,0
unc_pool_4,3,2023 06 05,na_na_na_na,0_0_na,497,13 00 00,14 00 00,4,sacarosa,agua,1,1,1804,47,0,0,63,8,2,0
unc_pool_4,3,2023 06 05,na_na_na_na,0_0_na,498,14 15 00,15 18 00,1,sacarosa,agua,1,1,1430,84,0,0,34,10,1,0
unc_pool_4,3,2023 06 05,na_na_na_na,0_0_na,499,14 15 00,15 18 00,2,sacarosa,agua,1,1,1920,42,0,0,52,5,2.5,0
unc_pool_4,3,2023 06 05,na_na_na_na,0_0_na,500,14 15 00,15 18 00,3,sacarosa,agua,1,1,2581,16,0,0,66,3,2,0
unc_pool_4,3,2023 06 05,na_na_na_na,0_0_na,501,14 15 00,15 18 00,4,sacarosa,agua,1,1,232,18,0,0,19,3,0.5,0
unc_pool_4,4,2023 06 06,na_na_na_na,0_0_na,494,13 00 00,14 00 00,1,agua,sacarosa,1,1,327,3344,0,0,15,79,1,2
unc_pool_4,4,2023 06 06,na_na_na_na,0_0_na,495,13 00 00,14 00 00,2,agua,sacarosa,1,1,159,5223,0,0,11,120,0,2.5
unc_pool_4,4,2023 06 06,na_na_na_na,0_0_na,496,13 00 00,14 00 00,3,agua,sacarosa,1,1,112,4476,0,0,8,99,0,3
unc_pool_4,4,2023 06 06,na_na_na_na,0_0_na,497,13 00 00,14 00 00,4,agua,sacarosa,1,2,86,3128,0,0,10,82,0,2
unc_pool_4,4,2023 06 06,na_na_na_na,0_0_na,498,14 18 00,15 19 00,1,agua,sacarosa,5,1,17,1970,1,0,3,47,0,2
unc_pool_4,4,2023 06 06,na_na_na_na,0_0_na,499,14 18 00,15 21 00,2,agua,sacarosa,1,1,59,2628,0,0,6,74,0,2.5
unc_pool_4,4,2023 06 06,na_na_na_na,0_0_na,500,14 19 00,15 21 00,3,agua,sacarosa,1,1,5,191,0,0,1,6,0,0
unc_pool_4,4,2023 06 06,na_na_na_na,0_0_na,501,14 19 00,15 21 00,4,agua,sacarosa,1,1,70,2766,0,0,8,74,0,2
unc_pool_4,5,2023 06 07,na_na_na_na,0_0_na,494,13 00 00,14 00 00,1,sacarosa,agua,1,1,3652,260,0,0,97,12,3,1
unc_pool_4,5,2023 06 07,na_na_na_na,0_0_na,495,13 00 00,14 00 00,2,sacarosa,agua,1,1,6080,41,0,0,109,41,3,0
unc_pool_4,5,2023 06 07,na_na_na_na,0_0_na,496,13 00 00,14 00 00,3,sacarosa,agua,1,1,4667,85,0,0,102,6,3,0
unc_pool_4,5,2023 06 07,na_na_na_na,0_0_na,497,13 00 00,14 00 00,4,sacarosa,agua,1,1,3093,25,0,0,79,4,2,0
unc_pool_4,5,2023 06 07,na_na_na_na,0_0_na,498,14 26 00,15 26 00,1,sacarosa,agua,1,1,2713,19,0,0,58,3,1,0
unc_pool_4,5,2023 06 07,na_na_na_na,0_0_na,499,14 26 00,15 26 00,2,sacarosa,agua,1,1,4441,13,0,0,96,2,3,0
unc_pool_4,5,2023 06 07,na_na_na_na,0_0_na,500,14 26 00,15 26 00,3,sacarosa,agua,1,1,3343,38,0,0,92,4,2,0
unc_pool_4,5,2023 06 07,na_na_na_na,0_0_na,501,14 26 00,15 26 00,4,sacarosa,agua,1,1,3207,43,0,0,103,7,2.5,0
unc_pool_4,6,2023 06 08,na_na_na_na,0_0_na,494,13 00 00,14 01 00,1,agua,sacarosa,1,1,578,4059,0,0,19,102,0,2
unc_pool_4,6,2023 06 08,na_na_na_na,0_0_na,495,13 00 00,14 01 00,2,agua,sacarosa,1,1,71,5025,0,0,7,122,0,3
unc_pool_4,6,2023 06 08,na_na_na_na,0_0_na,496,13 00 00,14 02 00,3,agua,sacarosa,1,1,73,4422,0,0,7,114,0,3
unc_pool_4,6,2023 06 08,na_na_na_na,0_0_na,497,13 00 00,14 02 00,4,agua,sacarosa,1,1,75,5311,0,0,8,114,0,3
unc_pool_4,6,2023 06 08,na_na_na_na,0_0_na,498,14 29 00,15 30 00,1,agua,sacarosa,1,1,16,1260,0,0,3,36,1,1.5
unc_pool_4,6,2023 06 08,na_na_na_na,0_0_na,499,14 29 00,15 30 00,2,agua,sacarosa,1,1,40,3776,0,0,7,98,1,3
unc_pool_4,6,2023 06 08,na_na_na_na,0_0_na,500,14 30 00,15 30 00,3,agua,sacarosa,1,1,16,4270,0,0,3,88,0.5,2.5
unc_pool_4,6,2023 06 08,na_na_na_na,0_0_na,501,14 30 00,15 30 00,4,agua,sacarosa,1,1,61,2768,0,0,7,89,0.5,2.5
unc_pool_4,7,2023 06 09,na_na_na_na,0_0_na,494,13 04 00,14 04 00,1,sacarosa,agua,5,5,4441,120,1,1,104,9,2.5,0
unc_pool_4,7,2023 06 09,na_na_na_na,0_0_na,495,13 04 00,14 04 00,2,sacarosa,agua,7,5,5875,35,1,1,108,6,3,0
unc_pool_4,7,2023 06 09,na_na_na_na,0_0_na,496,13 05 00,14 04 00,3,sacarosa,agua,6,5,3705,71,1,1,103,6,3,0
unc_pool_4,7,2023 06 09,na_na_na_na,0_0_na,497,13 05 00,14 04 00,4,sacarosa,agua,5,5,4576,21,1,1,96,4,2,0
unc_pool_4,7,2023 06 09,na_na_na_na,0_0_na,498,14 30 00,15 30 00,1,sacarosa,agua,1,1,1949,27,0,0,63,3,2.5,0
unc_pool_4,7,2023 06 09,na_na_na_na,0_0_na,499,14 30 00,15 30 00,2,sacarosa,agua,1,1,3193,94,0,0,11,2,3,0
unc_pool_4,7,2023 06 09,na_na_na_na,0_0_na,500,14 31 00,15 30 00,3,sacarosa,agua,1,1,4859,20,0,0,102,1,3,0
unc_pool_4,7,2023 06 09,na_na_na_na,0_0_na,501,14 31 00,15 30 00,4,sacarosa,agua,1,3,3053,24,0,0,85,4,2,0
unc_pool_4,8,2023 06 10,na_na_na_na,0_0_na,494,13 01 00,14 02 00,1,agua,sacarosa_crv,1,5,659,3144,0,1,24,59,1,2
unc_pool_4,8,2023 06 10,na_na_na_na,0_0_na,495,13 01 00,14 02 00,2,agua,sacarosa_crv,1,5,26,3257,0,1,3,62,0,2
unc_pool_4,8,2023 06 10,na_na_na_na,0_0_na,496,13 02 00,14 02 00,3,agua,sacarosa_crv,1,5,31,3962,0,1,3,78,0,3
unc_pool_4,8,2023 06 10,na_na_na_na,0_0_na,497,13 02 00,14 02 00,4,agua,sacarosa_crv,1,5,17,4407,0,1,3,70,0,2
unc_pool_4,8,2023 06 10,na_na_na_na,0_0_na,498,14 33 00,15 33 00,1,agua,sacarosa_crv,1,5,52,1516,0,1,4,30,0,1
unc_pool_4,8,2023 06 10,na_na_na_na,0_0_na,499,14 33 00,15 34 00,2,agua,sacarosa_crv,1,5,26,2375,0,1,2,52,0,1
unc_pool_4,8,2023 06 10,na_na_na_na,0_0_na,500,14 34 00,15 34 00,3,agua,sacarosa_crv,1,5,19,4316,0,1,3,67,0,1
unc_pool_4,8,2023 06 10,na_na_na_na,0_0_na,501,14 34 00,15 34 00,4,agua,sacarosa_crv,1,5,85,4287,0,1,7,68,0,2
unc_pool_4,9,2023 06 11,na_na_na_na,0_0_na,494,13 00 00,14 00 00,1,sacarosa_crv,agua,5,1,3465,197,1,0,56,12,2,0
unc_pool_4,9,2023 06 11,na_na_na_na,0_0_na,495,13 00 00,14 00 00,2,sacarosa_crv,agua,5,1,5150,19,1,0,75,2,2,0
unc_pool_4,9,2023 06 11,na_na_na_na,0_0_na,496,13 00 00,14 00 00,3,sacarosa_crv,agua,5,1,4558,13,1,0,72,2,2,0
unc_pool_4,9,2023 06 11,na_na_na_na,0_0_na,497,13 00 00,14 00 00,4,sacarosa_crv,agua,5,1,2549,34,1,0,56,5,2,0
unc_pool_4,9,2023 06 11,na_na_na_na,0_0_na,498,14 30 00,15 30 00,1,sacarosa_crv,agua,5,1,1698,54,1,0,36,3,1,0
unc_pool_4,9,2023 06 11,na_na_na_na,0_0_na,499,14 30 00,15 30 00,2,sacarosa_crv,agua,5,1,2838,28,1,0,56,4,2,0
unc_pool_4,9,2023 06 11,na_na_na_na,0_0_na,500,14 30 00,15 30 00,3,sacarosa_crv,agua,5,1,4956,13,1,0,75,1,2,0
unc_pool_4,9,2023 06 11,na_na_na_na,0_0_na,501,14 30 00,15 30 00,4,sacarosa_crv,agua,5,1,3930,15,1,0,69,1,2,0
unc_pool_4,10,2023 06 12,na_na_na_na,0_0_na,494,13 00 00,14 00 00,1,agua,sacarosa_crv,1,5,197,2800,0,1,11,58,0,2
unc_pool_4,10,2023 06 12,na_na_na_na,0_0_na,495,13 00 00,14 00 00,2,agua,sacarosa_crv,1,5,46,3772,0,1,5,63,0,2
unc_pool_4,10,2023 06 12,na_na_na_na,0_0_na,496,13 00 00,14 00 00,3,agua,sacarosa_crv,1,5,27,4159,0,1,4,71,0,2
unc_pool_4,10,2023 06 12,na_na_na_na,0_0_na,497,13 00 00,14 00 00,4,agua,sacarosa_crv,1,5,28,4333,0,1,3,66,0,2
unc_pool_4,10,2023 06 12,na_na_na_na,0_0_na,498,14 30 00,15 30 00,1,agua,sacarosa_crv,1,5,24,1233,0,1,2,25,0,1
unc_pool_4,10,2023 06 12,na_na_na_na,0_0_na,499,14 30 00,15 30 00,2,agua,sacarosa_crv,1,5,20,4058,0,1,3,67,0,2
unc_pool_4,10,2023 06 12,na_na_na_na,0_0_na,500,14 30 00,15 30 00,3,agua,sacarosa_crv,1,5,20,3068,0,1,3,65,0,2
unc_pool_4,10,2023 06 12,na_na_na_na,0_0_na,501,14 30 00,15 30 00,4,agua,sacarosa_crv,1,5,96,2286,0,1,8,48,0,1
pool_2,1,2022 08 15,na_na_na_na,0_0_na,393,11 18 00,12 18 00,1,sacarosa,sacarosa,1,1,578,286,0,0,34,21,0.5,1.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,394,11 18 00,12 18 00,2,sacarosa,sacarosa,1,1,124,633,0,0,10,21,0,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,395,11 18 00,12 18 00,3,sacarosa,sacarosa,1,1,123,229,0,0,10,8,0,1
pool_2,1,2022 08 15,na_na_na_na,0_0_na,396,11 18 00,12 18 00,4,sacarosa,sacarosa,1,1,1219,425,0,0,47,21,1.5,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,397,12 37 00,13 37 00,1,sacarosa,sacarosa,1,1,362,227,0,0,25,22,1.5,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,398,12 37 00,13 37 00,2,sacarosa,sacarosa,1,1,563,200,0,0,24,15,0.5,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,399,12 41 00,13 42 00,3,sacarosa,sacarosa,1,1,215,274,0,0,15,13,0.5,0.5
pool_2,1,2022 08 15,na_na_na_na,0_0_na,400,12 41 00,13 42 00,4,sacarosa,sacarosa,1,1,140,275,0,0,16,17,0,0
pool_2,2,2022 08 16,na_na_na_na,0_0_na,393,11 18 00,12 18 00,1,sacarosa,sacarosa,1,1,355,444,0,0,33,33,1,1
pool_2,2,2022 08 16,na_na_na_na,0_0_na,394,11 18 00,12 18 00,2,sacarosa,sacarosa,1,1,742,390,0,0,36,23,1,0.5
pool_2,2,2022 08 16,na_na_na_na,0_0_na,395,11 18 00,12 18 00,3,sacarosa,sacarosa,1,1,1103,261,0,0,37,16,1.5,0
pool_2,2,2022 08 16,na_na_na_na,0_0_na,396,11 18 00,12 18 00,4,sacarosa,sacarosa,1,1,752,470,0,0,41,25,1,0.5
pool_2,2,2022 08 16,na_na_na_na,0_0_na,397,12 40 00,13 40 00,1,sacarosa,sacarosa,1,1,1162,665,0,0,53,40,1,1
pool_2,2,2022 08 16,na_na_na_na,0_0_na,398,12 40 00,13 40 00,2,sacarosa,sacarosa,1,1,278,501,0,0,21,28,1,1
pool_2,2,2022 08 16,na_na_na_na,0_0_na,399,12 40 00,13 40 00,3,sacarosa,sacarosa,1,1,395,293,0,0,24,19,0.5,1
pool_2,2,2022 08 16,na_na_na_na,0_0_na,400,12 40 00,13 40 00,4,sacarosa,sacarosa,1,1,187,301,0,0,16,23,1,1
pool_2,3,2022 08 17,na_na_na_na,0_0_na,393,11 18 00,12 18 00,1,sacarosa,sacarosa,1,1,240,349,0,0,21,37,0.5,1
pool_2,3,2022 08 17,na_na_na_na,0_0_na,394,11 18 00,12 18 00,2,sacarosa,sacarosa,1,1,527,402,0,0,35,21,0,0
pool_2,3,2022 08 17,na_na_na_na,0_0_na,395,11 18 00,12 18 00,3,sacarosa,sacarosa,1,1,457,175,0,0,30,17,0.5,0
pool_2,3,2022 08 17,na_na_na_na,0_0_na,396,11 18 00,12 18 00,4,sacarosa,sacarosa,1,1,1300,94,0,0,53,12,1,0.5
pool_2,3,2022 08 17,na_na_na_na,0_0_na,397,12 44 00,13 44 00,1,sacarosa,sacarosa,1,1,1045,447,0,0,54,30,1.5,1
pool_2,3,2022 08 17,na_na_na_na,0_0_na,398,12 44 00,13 44 00,2,sacarosa,sacarosa,1,1,412,660,0,0,31,29,2,0
pool_2,3,2022 08 17,na_na_na_na,0_0_na,399,12 44 00,13 44 00,3,sacarosa,sacarosa,1,1,280,200,0,0,25,21,0.5,1
pool_2,3,2022 08 17,na_na_na_na,0_0_na,400,12 44 00,13 44 00,4,sacarosa,sacarosa,1,1,246,242,0,0,25,18,1,0
pool_2,4,2022 08 18,na_na_na_na,0_0_na,393,11 11 00,12 11 00,1,sacarosa,sacarosa,1,1,212,236,0,0,22,33,0.5,1
pool_2,4,2022 08 18,na_na_na_na,0_0_na,394,11 11 00,12 11 00,2,sacarosa,sacarosa,1,1,409,1002,0,0,29,39,1,1
pool_2,4,2022 08 18,na_na_na_na,0_0_na,395,11 11 00,12 11 00,3,sacarosa,sacarosa,1,1,168,204,0,0,19,16,0.5,0.5
pool_2,4,2022 08 18,na_na_na_na,0_0_na,396,11 11 00,12 11 00,4,sacarosa,sacarosa,1,1,506,77,0,0,36,10,1,0.5
pool_2,4,2022 08 18,na_na_na_na,0_0_na,397,12 36 00,13 36 00,1,sacarosa,sacarosa,1,1,987,279,0,0,53,20,0.5,0.5
pool_2,4,2022 08 18,na_na_na_na,0_0_na,398,12 36 00,13 36 00,2,sacarosa,sacarosa,1,2,334,622,0,0,16,32,0,1
pool_2,4,2022 08 18,na_na_na_na,0_0_na,399,12 36 00,13 36 00,3,sacarosa,sacarosa,1,1,339,77,0,0,25,11,0.5,0.5
pool_2,4,2022 08 18,na_na_na_na,0_0_na,400,12 36 00,13 36 00,4,sacarosa,sacarosa,1,1,303,134,0,0,38,18,1,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,393,11 14 00,12 14 00,1,sacarosa,sacarosa,3,3,145,245,0,0,17,38,0.5,1
pool_2,5,2022 08 19,na_na_na_na,0_0_na,394,11 14 00,12 14 00,2,sacarosa,sacarosa,1,1,547,322,0,0,32,24,1,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,395,11 14 00,12 14 00,3,sacarosa,sacarosa,1,1,99,125,0,0,16,15,0.5,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,396,11 14 00,12 14 00,4,sacarosa,sacarosa,1,1,490,196,0,0,35,12,1,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,397,12 37 00,13 37 00,1,sacarosa,sacarosa,1,1,678,278,0,0,43,22,1.5,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,398,12 37 00,13 37 00,2,sacarosa,sacarosa,1,1,505,232,0,0,30,15,1,0.5
pool_2,5,2022 08 19,na_na_na_na,0_0_na,399,12 37 00,13 37 00,3,sacarosa,sacarosa,1,1,221,103,0,0,27,12,0.5,0
pool_2,5,2022 08 19,na_na_na_na,0_0_na,400,12 37 00,13 37 00,4,sacarosa,sacarosa,1,1,256,111,0,0,32,15,1,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,393,11 26 00,12 26 00,1,sacarosa,sacarosa,1,1,134,208,0,0,17,17,0,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,394,11 26 00,12 26 00,2,sacarosa,sacarosa,1,1,387,967,0,0,27,32,1,1
pool_2,6,2022 08 20,na_na_na_na,0_0_na,395,11 26 00,12 26 00,3,sacarosa,sacarosa,1,1,180,212,0,0,19,25,0.5,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,396,11 26 00,12 26 00,4,sacarosa,sacarosa,1,1,436,182,0,0,33,17,0.5,0.5
pool_2,6,2022 08 20,na_na_na_na,0_0_na,397,12 51 00,13 51 00,1,sacarosa,sacarosa,1,1,365,337,0,0,32,32,1,0.5
