ID,date,weight,group,experimental_phase,rel_date
417,2022-11-30,25.8,Uncertainty,Experimental,70
418,2022-11-30,27,Uncertainty,Experimental,70
419,2022-11-30,26.5,Uncertainty,Experimental,70
420,2022-11-30,27.3,No-Uncertainty,Experimental,70
421,2022-11-30,30,No-Uncertainty,Experimental,70
422,2022-11-30,28,No-Uncertainty,Experimental,70
413,2022-11-02,26.7,Uncertainty,Experimental,42
414,2022-11-02,29.4,No-Uncertainty,Experimental,42
415,2022-11-02,28.8,No-Uncertainty,Experimental,42
416,2022-11-02,29,Uncertainty,Experimental,42
417,2022-11-02,26.11,Uncertainty,Experimental,42
418,2022-11-02,26.7,Uncertainty,Experimental,42
419,2022-11-02,25.5,Uncertainty,Experimental,42
420,2022-11-02,27.6,No-Uncertainty,Experimental,42
421,2022-11-02,31,No-Uncertainty,Experimental,42
422,2022-11-02,28,No-Uncertainty,Experimental,42
413,2022-11-05,27,Uncertainty,Experimental,45
414,2022-11-05,29.1,No-Uncertainty,Experimental,45
415,2022-11-05,28.4,No-Uncertainty,Experimental,45
416,2022-11-05,28,Uncertainty,Experimental,45
417,2022-11-05,26,Uncertainty,Experimental,45
418,2022-11-05,26,Uncertainty,Experimental,45
419,2022-11-05,25.4,Uncertainty,Experimental,45
420,2022-11-05,28,No-Uncertainty,Experimental,45
421,2022-11-05,31.4,No-Uncertainty,Experimental,45
422,2022-11-05,28.3,No-Uncertainty,Experimental,45
494,2023-03-14,27.5,No-Uncertainty,Baseline,0
495,2023-03-14,26.7,Uncertainty,Baseline,0
496,2023-03-14,20.1,Uncertainty,Baseline,0
497,2023-03-14,21.5,Uncertainty,Baseline,0
498,2023-03-14,22.4,No-Uncertainty,Baseline,0
499,2023-03-14,22.2,No-Uncertainty,Baseline,0
500,2023-03-14,23.2,Uncertainty,Baseline,0
501,2023-03-14,24.8,No-Uncertainty,Baseline,0
494,2023-03-15,28.6,No-Uncertainty,Baseline,1
495,2023-03-15,26.6,Uncertainty,Baseline,1
496,2023-03-15,20.6,Uncertainty,Baseline,1
497,2023-03-15,21.5,Uncertainty,Baseline,1
498,2023-03-15,22.6,No-Uncertainty,Baseline,1
499,2023-03-15,22.8,No-Uncertainty,Baseline,1
500,2023-03-15,23.3,Uncertainty,Baseline,1
501,2023-03-15,24.15,No-Uncertainty,Baseline,1
494,2023-03-20,28.05,No-Uncertainty,Baseline,6
495,2023-03-20,26.6,Uncertainty,Baseline,6
496,2023-03-20,21.4,Uncertainty,Baseline,6
497,2023-03-20,20.8,Uncertainty,Baseline,6
498,2023-03-20,22.7,No-Uncertainty,Baseline,6
499,2023-03-20,22.6,No-Uncertainty,Baseline,6
500,2023-03-20,23.15,Uncertainty,Baseline,6
501,2023-03-20,24.5,No-Uncertainty,Baseline,6
494,2023-03-22,27,No-Uncertainty,Baseline,8
495,2023-03-22,26.3,Uncertainty,Baseline,8
496,2023-03-22,20.8,Uncertainty,Baseline,8
497,2023-03-22,20.4,Uncertainty,Baseline,8
498,2023-03-22,23.6,No-Uncertainty,Baseline,8
499,2023-03-22,22.4,No-Uncertainty,Baseline,8
500,2023-03-22,23,Uncertainty,Baseline,8
501,2023-03-22,23.9,No-Uncertainty,Baseline,8
494,2023-03-24,27.17,No-Uncertainty,Baseline,10
495,2023-03-24,26.49,Uncertainty,Baseline,10
496,2023-03-24,21.06,Uncertainty,Baseline,10
497,2023-03-24,20.7,Uncertainty,Baseline,10
498,2023-03-24,23.7,No-Uncertainty,Baseline,10
499,2023-03-24,22.55,No-Uncertainty,Baseline,10
500,2023-03-24,24.38,Uncertainty,Baseline,10
501,2023-03-24,24.25,No-Uncertainty,Baseline,10
494,2023-03-27,28.85,No-Uncertainty,Baseline,13
495,2023-03-27,26.4,Uncertainty,Baseline,13
496,2023-03-27,21.9,Uncertainty,Baseline,13
497,2023-03-27,21.08,Uncertainty,Baseline,13
498,2023-03-27,24,No-Uncertainty,Baseline,13
499,2023-03-27,22.7,No-Uncertainty,Baseline,13
500,2023-03-27,24.5,Uncertainty,Baseline,13
501,2023-03-27,24.4,No-Uncertainty,Baseline,13
494,2023-03-29,30,No-Uncertainty,Baseline,15
495,2023-03-29,27.1,Uncertainty,Baseline,15
496,2023-03-29,21.7,Uncertainty,Baseline,15
497,2023-03-29,21.6,Uncertainty,Baseline,15
498,2023-03-29,24.14,No-Uncertainty,Baseline,15
499,2023-03-29,22.9,No-Uncertainty,Baseline,15
500,2023-03-29,24.8,Uncertainty,Baseline,15
501,2023-03-29,25.05,No-Uncertainty,Baseline,15
498,2023-03-30,22.1,No-Uncertainty,Baseline,16
494,2023-03-31,29.45,No-Uncertainty,Baseline,17
495,2023-03-31,27.08,Uncertainty,Baseline,17
496,2023-03-31,21.26,Uncertainty,Baseline,17
497,2023-03-31,21,Uncertainty,Baseline,17
498,2023-03-31,23.58,No-Uncertainty,Baseline,17
499,2023-03-31,23.05,No-Uncertainty,Baseline,17
500,2023-03-31,25,Uncertainty,Baseline,17
501,2023-03-31,24.8,No-Uncertainty,Baseline,17
494,2023-04-03,29.88,No-Uncertainty,Experimental,20
495,2023-04-03,27.9,Uncertainty,Experimental,20
496,2023-04-03,22.2,Uncertainty,Experimental,20
497,2023-04-03,21.86,Uncertainty,Experimental,20
498,2023-04-03,24.58,No-Uncertainty,Experimental,20
499,2023-04-03,23.78,No-Uncertainty,Experimental,20
500,2023-04-03,26,Uncertainty,Experimental,20
501,2023-04-03,26.52,No-Uncertainty,Experimental,20
494,2023-04-05,27.7,No-Uncertainty,Experimental,22
495,2023-04-05,26.12,Uncertainty,Experimental,22
496,2023-04-05,20.75,Uncertainty,Experimental,22
497,2023-04-05,20.93,Uncertainty,Experimental,22
498,2023-04-05,22.95,No-Uncertainty,Experimental,22
499,2023-04-05,23.24,No-Uncertainty,Experimental,22
500,2023-04-05,24.26,Uncertainty,Experimental,22
501,2023-04-05,25.15,No-Uncertainty,Experimental,22
494,2023-04-06,27.25,No-Uncertainty,Experimental,23
494,2023-04-07,29.5,No-Uncertainty,Experimental,24
495,2023-04-07,26.3,Uncertainty,Experimental,24
496,2023-04-07,21.6,Uncertainty,Experimental,24
497,2023-04-07,21.3,Uncertainty,Experimental,24
498,2023-04-07,24.2,No-Uncertainty,Experimental,24
499,2023-04-07,23.5,No-Uncertainty,Experimental,24
500,2023-04-07,24.3,Uncertainty,Experimental,24
501,2023-04-07,24.5,No-Uncertainty,Experimental,24
494,2023-04-10,27.9,No-Uncertainty,Experimental,27
495,2023-04-10,26.39,Uncertainty,Experimental,27
496,2023-04-10,21.86,Uncertainty,Experimental,27
497,2023-04-10,21.51,Uncertainty,Experimental,27
498,2023-04-10,23.81,No-Uncertainty,Experimental,27
499,2023-04-10,23.22,No-Uncertainty,Experimental,27
500,2023-04-10,24.81,Uncertainty,Experimental,27
501,2023-04-10,26.4,No-Uncertainty,Experimental,27
494,2023-04-12,27.91,No-Uncertainty,Experimental,29
495,2023-04-12,26.54,Uncertainty,Experimental,29
496,2023-04-12,21.41,Uncertainty,Experimental,29
497,2023-04-12,21.74,Uncertainty,Experimental,29
498,2023-04-12,23.59,No-Uncertainty,Experimental,29
499,2023-04-12,23.56,No-Uncertainty,Experimental,29
500,2023-04-12,24.86,Uncertainty,Experimental,29
501,2023-04-12,26.8,No-Uncertainty,Experimental,29
494,2023-04-14,27,No-Uncertainty,Experimental,31
495,2023-04-14,25.72,Uncertainty,Experimental,31
496,2023-04-14,21.96,Uncertainty,Experimental,31
497,2023-04-14,20.73,Uncertainty,Experimental,31
498,2023-04-14,24.26,No-Uncertainty,Experimental,31
499,2023-04-14,24.87,No-Uncertainty,Experimental,31
500,2023-04-14,24.89,Uncertainty,Experimental,31
501,2023-04-14,26.15,No-Uncertainty,Experimental,31
494,2023-04-17,27.75,No-Uncertainty,Experimental,34
495,2023-04-17,25.6,Uncertainty,Experimental,34
496,2023-04-17,21.85,Uncertainty,Experimental,34
497,2023-04-17,21.19,Uncertainty,Experimental,34
498,2023-04-17,24.35,No-Uncertainty,Experimental,34
499,2023-04-17,23.89,No-Uncertainty,Experimental,34
500,2023-04-17,24.82,Uncertainty,Experimental,34
501,2023-04-17,24.34,No-Uncertainty,Experimental,34
501,2023-04-18,26.12,No-Uncertainty,Experimental,35
494,2023-04-19,26.84,No-Uncertainty,Experimental,36
495,2023-04-19,24.76,Uncertainty,Experimental,36
496,2023-04-19,21.31,Uncertainty,Experimental,36
497,2023-04-19,21.51,Uncertainty,Experimental,36
498,2023-04-19,23.87,No-Uncertainty,Experimental,36
499,2023-04-19,23.9,No-Uncertainty,Experimental,36
500,2023-04-19,24.06,Uncertainty,Experimental,36
501,2023-04-19,23.86,No-Uncertainty,Experimental,36
494,2023-04-21,27.8,No-Uncertainty,Experimental,38
495,2023-04-21,27.65,Uncertainty,Experimental,38
496,2023-04-21,21.29,Uncertainty,Experimental,38
497,2023-04-21,21.85,Uncertainty,Experimental,38
498,2023-04-21,25,No-Uncertainty,Experimental,38
499,2023-04-21,23.62,No-Uncertainty,Experimental,38
500,2023-04-21,23.67,Uncertainty,Experimental,38
501,2023-04-21,26.6,No-Uncertainty,Experimental,38
494,2023-04-24,26.95,No-Uncertainty,Experimental,41
495,2023-04-24,26.29,Uncertainty,Experimental,41
496,2023-04-24,22.06,Uncertainty,Experimental,41
497,2023-04-24,21.48,Uncertainty,Experimental,41
498,2023-04-24,24.9,No-Uncertainty,Experimental,41
499,2023-04-24,24.46,No-Uncertainty,Experimental,41
500,2023-04-24,23.89,Uncertainty,Experimental,41
501,2023-04-24,22.62,No-Uncertainty,Experimental,41
494,2023-04-26,27.11,No-Uncertainty,Experimental,43
495,2023-04-26,25.5,Uncertainty,Experimental,43
496,2023-04-26,22.4,Uncertainty,Experimental,43
497,2023-04-26,22.14,Uncertainty,Experimental,43
498,2023-04-26,25.6,No-Uncertainty,Experimental,43
499,2023-04-26,24.57,No-Uncertainty,Experimental,43
500,2023-04-26,24.44,Uncertainty,Experimental,43
501,2023-04-26,26.03,No-Uncertainty,Experimental,43
494,2023-04-28,27.24,No-Uncertainty,Experimental,45
495,2023-04-28,26.3,Uncertainty,Experimental,45
496,2023-04-28,21.25,Uncertainty,Experimental,45
497,2023-04-28,22.25,Uncertainty,Experimental,45
498,2023-04-28,25.3,No-Uncertainty,Experimental,45
499,2023-04-28,24.6,No-Uncertainty,Experimental,45
500,2023-04-28,25.72,Uncertainty,Experimental,45
501,2023-04-28,27.02,No-Uncertainty,Experimental,45
494,2023-05-01,27.5,No-Uncertainty,Experimental,48
495,2023-05-01,26.33,Uncertainty,Experimental,48
496,2023-05-01,21.3,Uncertainty,Experimental,48
497,2023-05-01,22.1,Uncertainty,Experimental,48
498,2023-05-01,25.33,No-Uncertainty,Experimental,48
499,2023-05-01,25,No-Uncertainty,Experimental,48
500,2023-05-01,25.2,Uncertainty,Experimental,48
501,2023-05-01,28.01,No-Uncertainty,Experimental,48
494,2023-05-03,27.7,No-Uncertainty,Experimental,50
495,2023-05-03,26.4,Uncertainty,Experimental,50
496,2023-05-03,21.44,Uncertainty,Experimental,50
497,2023-05-03,22,Uncertainty,Experimental,50
498,2023-05-03,25.66,No-Uncertainty,Experimental,50
499,2023-05-03,25.23,No-Uncertainty,Experimental,50
500,2023-05-03,25.12,Uncertainty,Experimental,50
501,2023-05-03,23.88,No-Uncertainty,Experimental,50
494,2023-05-08,28.6,No-Uncertainty,Experimental,55
495,2023-05-08,22.64,Uncertainty,Experimental,55
496,2023-05-08,22.41,Uncertainty,Experimental,55
497,2023-05-08,22.05,Uncertainty,Experimental,55
498,2023-05-08,26.4,No-Uncertainty,Experimental,55
499,2023-05-08,25.49,No-Uncertainty,Experimental,55
500,2023-05-08,26.01,Uncertainty,Experimental,55
501,2023-05-08,29.77,No-Uncertainty,Experimental,55
494,2023-05-10,28.4,No-Uncertainty,Experimental,57
495,2023-05-10,26,Uncertainty,Experimental,57
496,2023-05-10,21.03,Uncertainty,Experimental,57
497,2023-05-10,21.12,Uncertainty,Experimental,57
498,2023-05-10,26.4,No-Uncertainty,Experimental,57
499,2023-05-10,25.49,No-Uncertainty,Experimental,57
500,2023-05-10,25.52,Uncertainty,Experimental,57
501,2023-05-10,30.16,No-Uncertainty,Experimental,57
494,2023-05-12,26.38,No-Uncertainty,Experimental,59
495,2023-05-12,27.08,Uncertainty,Experimental,59
496,2023-05-12,22.06,Uncertainty,Experimental,59
497,2023-05-12,22.84,Uncertainty,Experimental,59
498,2023-05-12,27.34,No-Uncertainty,Experimental,59
499,2023-05-12,25.71,No-Uncertainty,Experimental,59
500,2023-05-12,25.34,Uncertainty,Experimental,59
501,2023-05-12,30.62,No-Uncertainty,Experimental,59
494,2023-05-15,27.9,No-Uncertainty,Experimental,62
495,2023-05-15,26.47,Uncertainty,Experimental,62
496,2023-05-15,21.9,Uncertainty,Experimental,62
497,2023-05-15,22.97,Uncertainty,Experimental,62
498,2023-05-15,27.51,No-Uncertainty,Experimental,62
499,2023-05-15,26.39,No-Uncertainty,Experimental,62
500,2023-05-15,26.51,Uncertainty,Experimental,62
501,2023-05-15,28.19,No-Uncertainty,Experimental,62
494,2023-05-17,27.91,No-Uncertainty,Experimental,64
495,2023-05-17,27.01,Uncertainty,Experimental,64
496,2023-05-17,22.35,Uncertainty,Experimental,64
497,2023-05-17,22.48,Uncertainty,Experimental,64
498,2023-05-17,27.53,No-Uncertainty,Experimental,64
499,2023-05-17,25.89,No-Uncertainty,Experimental,64
500,2023-05-17,25.03,Uncertainty,Experimental,64
501,2023-05-17,28.4,No-Uncertainty,Experimental,64
494,2023-05-19,28.52,No-Uncertainty,Experimental,66
495,2023-05-19,26.92,Uncertainty,Experimental,66
496,2023-05-19,21.67,Uncertainty,Experimental,66
497,2023-05-19,22.57,Uncertainty,Experimental,66
498,2023-05-19,28.04,No-Uncertainty,Experimental,66
499,2023-05-19,26.13,No-Uncertainty,Experimental,66
500,2023-05-19,25.47,Uncertainty,Experimental,66
501,2023-05-19,29.13,No-Uncertainty,Experimental,66
494,2023-05-22,28.12,No-Uncertainty,Experimental,69
495,2023-05-22,26.2,Uncertainty,Experimental,69
496,2023-05-22,22.63,Uncertainty,Experimental,69
497,2023-05-22,21.58,Uncertainty,Experimental,69
498,2023-05-22,28.11,No-Uncertainty,Experimental,69
499,2023-05-22,26.4,No-Uncertainty,Experimental,69
500,2023-05-22,25.37,Uncertainty,Experimental,69
501,2023-05-22,28.69,No-Uncertainty,Experimental,69
494,2023-05-24,27.11,No-Uncertainty,Experimental,71
495,2023-05-24,26.3,Uncertainty,Experimental,71
496,2023-05-24,19.89,Uncertainty,Experimental,71
497,2023-05-24,22.8,Uncertainty,Experimental,71
498,2023-05-24,28.57,No-Uncertainty,Experimental,71
499,2023-05-24,25.03,No-Uncertainty,Experimental,71
500,2023-05-24,24.09,Uncertainty,Experimental,71
501,2023-05-24,29,No-Uncertainty,Experimental,71
496,2023-05-25,22.02,Uncertainty,Experimental,72
494,2023-05-26,26.94,No-Uncertainty,Experimental,73
495,2023-05-26,26.8,Uncertainty,Experimental,73
496,2023-05-26,22.19,Uncertainty,Experimental,73
497,2023-05-26,22.79,Uncertainty,Experimental,73
498,2023-05-26,28.22,No-Uncertainty,Experimental,73
499,2023-05-26,25.64,No-Uncertainty,Experimental,73
500,2023-05-26,25.39,Uncertainty,Experimental,73
501,2023-05-26,29.46,No-Uncertainty,Experimental,73
494,2023-05-29,28.49,No-Uncertainty,Experimental,76
495,2023-05-29,25.63,Uncertainty,Experimental,76
496,2023-05-29,17.6,Uncertainty,Experimental,76
497,2023-05-29,22.4,Uncertainty,Experimental,76
498,2023-05-29,30,No-Uncertainty,Experimental,76
499,2023-05-29,27.12,No-Uncertainty,Experimental,76
500,2023-05-29,24.96,Uncertainty,Experimental,76
501,2023-05-29,23.39,No-Uncertainty,Experimental,76
